class_id,binomial,genus,family,snake_sub_family,poisonous,primary_continent,primary_country,train_samples,test_samples,total_samples
18,Agkistrodon contortrix,Agkistrodon,Viperidae,Agkistrodon contortrix,1,North America,United States of America,180,27,207
20,Agkistrodon piscivorus,Agkistrodon,Viperidae,Agkistrodon piscivorus,1,North America,United States of America,200,15,215
25,Ahaetulla nasuta,Ahaetulla,Colubridae,Ahaetulla nasuta,0,Asia,India,199,29,228
26,Ahaetulla prasina,Ahaetulla,Colubridae,Ahaetulla prasina,0,Asia,Indonesia,200,25,225
39,Arizona elegans,Arizona,Colubridae,Arizona elegans,0,North America,United States of America,181,22,203
41,Aspidites melanocephalus,Aspidites,Pythonidae,Aspidites melanocephalus,0,Australia,Australia,154,21,175
48,Atractus crassicaudatus,Atractus,Colubridae,Atractus crassicaudatus,0,South America,Colombia,187,27,214
52,Austrelaps superbus,Austrelaps,Elapidae,Austrelaps superbus,1,Australia,Australia,201,22,223
54,Bitis arietans,Bitis,Viperidae,Bitis arietans,1,Africa,South Africa,183,25,208
57,Bitis gabonica,Bitis,Viperidae,Bitis gabonica,1,North America,United States of America,186,26,212
60,Boa constrictor,Boa,Boidae,Boa constrictor,0,South America,Brazil,121,13,134
65,Bogertophis subocularis,Bogertophis,Colubridae,Bogertophis subocularis,0,North America,United States of America,197,26,223
71,Boiga irregularis,Boiga,Colubridae,Boiga irregularis,1,Australia,Australia,196,24,220
73,Boiga kraepelini,Boiga,Colubridae,Boiga kraepelini,0,Asia,Taiwan,201,22,223
83,Bothriechis schlegelii,Bothriechis,Viperidae,Bothriechis schlegelii,1,North America,Costa Rica,208,24,232
87,Bothrops asper,Bothrops,Viperidae,Bothrops asper,1,North America,Costa Rica,202,23,225
88,Bothrops atrox,Bothrops,Viperidae,Bothrops atrox,1,South America,Colombia,184,30,214
99,Bungarus multicinctus,Bungarus,Elapidae,Bungarus multicinctus,1,Asia,Taiwan,168,30,198
110,Carphophis amoenus,Carphophis,Colubridae,Carphophis amoenus,0,North America,United States of America,175,25,200
111,Carphophis vermis,Carphophis,Colubridae,Carphophis vermis,0,North America,United States of America,197,26,223
113,Causus rhombeatus,Causus,Viperidae,Causus rhombeatus,1,Africa,South Africa,193,25,218
114,Cemophora coccinea,Cemophora,Colubridae,Cemophora coccinea,0,North America,United States of America,188,26,214
122,Charina bottae,Charina,Boidae,Charina bottae,0,North America,United States of America,190,22,212
135,Chrysopelea ornata,Chrysopelea,Colubridae,Chrysopelea ornata,0,Asia,Thailand,183,26,209
140,Clonophis kirtlandii,Clonophis,Colubridae,Clonophis kirtlandii,0,North America,United States of America,175,27,202
155,Contia tenuis,Contia,Colubridae,Contia tenuis,0,North America,United States of America,193,22,215
158,Corallus caninus,Corallus,Boidae,Corallus caninus,0,North America,United States of America,190,31,221
159,Corallus hortulanus,Corallus,Boidae,Corallus hortulanus,0,South America,Peru,186,27,213
162,Coronella girondica,Coronella,Colubridae,Coronella girondica,0,Europe,Spain,184,24,208
